1,-0.7687353469841237,-0.236280232870979
1,-0.5425649217441854,-0.2992702438505339
0,-0.30231861231888546,-0.6836473581585125
1,-0.42480421656494977,-0.4916395513353336
1,0.5757513348346649,0.5893619908287524
1,0.17500487595544217,0.9178466858962515
0,0.66867897139207,0.4581606188215961
1,-0.391689539275051,-0.5220936542150884
1,-0.5995611980320739,-0.23294722962386596
0,1.0849125079422903,-0.2719460435821356
1,-0.41788718561220445,0.783998199254499
0,-0.8371318647716942,0.4109250663809749
1,-0.05998772572066067,0.5827075283337443
1,0.7632459008435784,-0.3524672689581937
1,0.045702925787770465,0.6992777513829308
0,0.2390495246847557,0.7798914167253901
0,1.0170150529943172,0.08005124155049109
0,0.24463652594767754,0.9567707177530298
1,0.8133220815934433,-0.0004622107842775225
0,-0.8245255982056356,0.5072032478965549
0,-0.40368746905986835,0.9394438643144687
0,-1.1395936759089749,0.08589740729691413
1,0.735192118427752,0.34618032630942
1,-0.646574244024086,-0.1541715234702909
1,-0.6579167016888151,0.34844591082885523
1,0.7824718409284062,0.1389615429887314
0,0.9168797859987035,0.39950955862167525
1,0.5186407447982155,0.18447470845459887
1,0.34069588054915545,0.367520355787589
0,0.6741063699603218,0.9497517064481402
0,0.8849663351476244,0.40344118909853577
0,-0.21419378186848603,-0.9846877569257132
0,-0.4419261073872131,-1.0013058902748793
0,0.35210967786579866,-0.7921199424394624
1,0.693996985128498,0.40592572729626114
1,0.34783896631902056,0.6905920844047605
0,0.6506238354436042,0.5991101000312502
0,0.22305125499638895,-0.8381452846600917
0,0.572474017889941,0.7813349733249835
0,0.27648964770658235,1.0748825769507127
0,0.32716280791153834,0.8954453558910674
1,-0.4696096376062317,-0.5985806588980178
0,0.8677310133592934,0.501523737405484
1,0.18376388613008224,-0.6303540624175406
0,0.3567973674788627,-0.7563202244178495
1,-0.5199176312898414,-0.4312461467161388
0,0.6267663191631826,-0.5797551639719988
0,-0.9978984588358399,0.6587130836136775
1,-0.2625856224172024,0.7301632915001277
0,-0.9954502672551646,0.05440245401544021
0,1.0606644925525452,-0.1921230176661855
0,-0.9396783725843825,-0.701934529204757
0,-0.5351956759879609,-0.8601536774726743
1,0.48207332418159904,0.27591310006323644
1,-0.3903804079814202,-0.5790014984721679
1,-0.37644990488309027,-0.6245215750414805
1,-0.09519821790073207,-0.5936737511519922
1,-0.6715495255736343,0.057196885647219586
1,0.5150360179840313,-0.5508239319825147
0,-1.0895737076262082,-0.16724727902833092
1,0.3772868962056018,0.4763747129765883
0,0.025318314631732106,-1.3100885784973384
0,0.3487184834101049,-0.7687057078533253
1,0.7236991218962602,-0.01815915310713978
0,-0.27477383802662203,-1.0001720796096205
0,-0.7301259796597569,0.6987038580844174
1,-0.2384982181994651,0.5632794026500992
0,-0.8643956093672724,0.39524009237012425
1,0.058480976217586106,-0.6438047528810305
1,-0.4428364055484757,0.5317078506905315
1,-0.617230316515888,0.4496348925466724
0,-0.19484706289032436,-0.9848650480536917
0,-1.006140878965551,0.3479713582967432
0,-0.7072090354357771,-0.7899290433413304
0,0.15817901344349922,1.0594781375503368
0,-0.7705777105640821,-0.5651943381142785
1,-0.062058208721772735,-0.521895756587262
1,0.6075293148181492,0.4050284147156979
1,0.606073007879155,-0.08032154385341289
0,0.7262695626025343,0.34046414753386334
1,0.7379220307938512,0.24736872892999942
1,0.5973708115438793,-0.37877162288951416
1,-0.13956596953255296,0.5305904570072811
0,-0.3232099399981045,-1.046640766428044
0,0.463897239819671,0.9514135857602936
1,0.7071780637031095,0.5679458970422655
0,0.13751876490042397,0.9698278136940689
1,-0.7554563612744685,-0.4024996401013469
1,-0.3945083125571889,-0.2679571644697193
1,0.3642760719274131,-0.6966349619484727
1,-0.5677448720887153,0.4188109321103146
0,-1.104143967693819,0.13530500723841815
1,0.6419907899078346,-0.30172727660149234
0,0.6869862625776112,0.40621905683134174
0,-0.4627116612019164,-0.9479998372504281
1,0.012830665573440203,-0.5227995206143278
1,0.6802182800864749,-0.025536858557719855
0,-0.07999127600926687,-0.7334774660287906
1,-0.16601596663388082,0.7327080881640439
1,-0.5071262337928595,-0.003617645494128873
1,0.8690123273948598,0.31316475431690766
1,-0.12095884968783122,-0.6424231189277028
0,-1.0080641461366406,-0.05217359833395982
1,-0.1761335190332693,-0.6399023582067574
0,-0.9372193635491677,-0.46413857240099965
1,0.795211056436272,0.06660155523305748
1,0.06735429090800862,0.8512177138667347
1,-0.6804555620455375,-0.27470679069717674
1,-0.40279357295522983,-0.48305327758100086
0,-1.0294616962346852,-0.31086261765264916
1,0.18941441294839584,0.6615028754715712
1,-0.15450498530463283,-0.7041415336192138
1,-0.45572559186144934,-0.731549259509563
1,0.2504220524621264,0.5191754666744056
