0,-1.7124975281291637,-3.7824608112845906
0,-2.4173315948595384,-3.5468933678056054
1,-2.260029597214872,0.9105607447102023
1,-1.5318559110334704,-0.9144155190738891
2,-0.5127043297380853,1.638124944720861
1,-2.0461075497670365,-0.06854434677314634
0,-1.302361057795568,-3.8234946007079835
2,1.1761639769956957,0.6325203489023707
0,-1.7461920170234957,-3.6470587365555445
2,-0.04085149979384729,0.9531729309672078
2,0.9512296238409134,0.5156182868429453
2,1.2322429508375858,0.5072272010694334
1,-3.558374517058753,1.5697850000670934
1,-3.4217476249238326,0.9727636890551046
0,-0.9363826038481157,-4.442795595571126
1,-4.238688417327544,1.836172731830651
2,0.9181574118816728,0.47961506973671186
0,-2.933488345434053,-3.109771790572234
0,-3.0492193666025513,-2.253037881479972
1,-1.4028821841685613,0.36008893593006663
2,-0.4771552435021819,1.6914998014495406
0,-1.0005060292188643,-4.195910663436842
0,-1.2520005905336833,-2.642968133738228
1,-2.828344601508448,0.8327014559783517
2,0.5286665804301407,0.3291084552627857
0,-1.8676937418643937,-3.5251443610918227
2,1.463392898899119,-0.006489416282677925
1,-3.8195803422970096,2.108190660892445
2,1.20567008929835,0.16800909430444705
2,1.4289841013209688,0.09359449451395627
2,1.2008102227568833,-0.21073751463246118
0,-1.7098464993100289,-3.5943223228927863
2,0.6002663634406462,1.2015723129150229
0,-0.9053223281194567,-4.282008491956577
2,0.28000193388906935,0.42916526413185335
1,-2.958326541261514,0.6429342781462801
1,-3.200433189681254,0.6312661890481579
1,-1.7650844266925554,0.23637437707160608
0,-1.8096862274444707,-4.336368613979606
1,-3.858245348465691,1.7760103603129835
1,-2.878339174659222,-0.26218578809540855
0,-1.7578150495780516,-3.3805675833134075
1,-1.3992704225699015,-0.09029852631515357
1,-2.213121376478663,0.35996422018687385
1,-2.239814756910737,0.34413871268288604
0,-5.086403217101928,-1.3026630868004496
2,-0.19386015122665703,0.17471535334142818
1,-2.499257800895226,0.30059865289242643
2,0.8194596301533906,0.6859425980739944
1,-2.3269800969585264,0.283697840462045
0,-0.7215624232604456,-5.043703970852957
0,-2.300014398540729,-3.3038759153118216
1,-2.3473021152243976,0.16242620155715856
1,-2.214223727298579,0.42820035175848564
0,-1.7566157390346406,-2.7879057689829105
2,-0.022522086101733507,0.1728901802221495
2,0.9082379458603307,0.6967155136581108
0,-1.1848312925420548,-4.594300958039896
0,-2.4905020795440382,-3.928451061798047
1,-1.4659242906288061,0.5055392776327597
2,0.3918707673025569,0.20199579404645837
0,-2.3427128866948284,-3.8460345727017096
0,-2.3122848004900196,-3.2165641606749613
0,-4.023654157190466,-2.1719988725890973
1,-3.489060186911107,0.6389039388933581
0,-2.1843722716638942,-3.214735477897366
2,0.46679493312206943,-0.17772056597151722
0,-1.6445457023381123,-3.5752838364998136
2,-0.043919166430406505,1.1537829928021808
1,-2.029178785006612,-0.1364451126636851
2,-0.0963912765466878,1.3148871877498103
2,1.6446243367819915,-0.3047334326606205
0,-1.5942955351195356,-3.0953509893617244
1,-4.457486862112353,2.119349842318222
1,-2.705344130810396,0.7269478272816774
0,-0.16510247274222214,-5.060326230143566
1,-3.2343544030945073,0.06126830101964795
0,-1.861159010704627,-3.4156594764333885
0,-3.6417093933546867,-2.1007170313877412
2,0.5256591195524408,1.2066607115391463
0,-1.3466208219385876,-3.514481334757182
2,1.1138182840202102,-0.6869698126750085
1,-2.165014303545626,-0.6367620412975484
0,-3.5906395869496754,-2.317660826871149
2,1.2909741375640644,0.12608617765559044
2,0.1668392340667476,0.37009122422782664
0,-0.559374648602818,-5.26831545336123
1,-4.065053478712914,0.9619514745027818
0,-1.2977092111057926,-4.811093550904227
1,-2.5100306677521,0.8175452300506361
2,0.6411155647862485,0.8825573957543339
0,-0.4186566744890884,-4.618609963966289
2,0.6143935726141357,0.8490535152859632
0,-2.3904815347144783,-3.2063783579015523
2,0.5952948178383874,0.27246282912389014
1,-1.6016430765262728,-0.07914952301777915
2,1.493219582733041,-0.7275042548112958
2,1.1559220147623033,0.14573644668717628
2,-0.13740153505722033,0.8957223236153712
2,0.5267970273447037,-0.07928243651105454
2,1.742548386769324,-0.1744752247215597
0,-1.498460646589935,-3.160161415977557
0,-2.2517072814058765,-3.450046978018233
1,-3.3098884601941556,-0.29437479335149747
0,-2.7470655439292764,-2.333709527866222
2,2.2858729946940746,-1.1530616797417719
1,-3.0732783092422267,0.6215651090946855
2,0.6009050237880722,0.15951385461421075
0,-2.817665984622115,-2.973330017341738
0,-1.1049384236357855,-4.472474025128601
0,-1.693695699214642,-3.8798564723258515
0,-2.7406699223838094,-3.6319620786489946
1,-3.2305453820030134,0.8740090426758546
2,1.6852268206889516,0.27238006553007155
1,-2.907793096803287,0.4226948054682153
1,-2.7039752974767444,0.5672136172990792
2,0.45301086094905446,1.2335177104325012
0,-1.9218408272184047,-3.63884855978012
2,0.08858825186352076,1.218436070738526
2,1.096754494763647,0.9995362481373676
1,-3.0689444363242115,0.8829263658544837
2,1.7684807291523301,-0.09609266618282447
2,0.42201486822074036,0.46848959275152696
2,1.497097816221147,-0.16895339113038038
0,-3.0099626630163834,-3.134915225429912
0,-1.2689175243866362,-4.678423508226728
2,-0.16014548985255278,1.2143615912329608
2,0.3352050459180571,-0.11499364275462667
1,-2.092626145545266,-0.03489977762452867
1,-2.210489309145104,-0.07903528317447489
2,1.0540380076883973,0.2954322905381336
0,-2.1719982063821472,-3.6800559271661784
2,2.2721029557449244,-0.46471775126379816
1,-3.249366444006164,1.5678123301071167
2,0.8043514305653461,-0.24898567556116116
1,-3.092028126403177,1.113975386419167
2,0.8113749819514177,0.31305400860463567
0,-2.359577156448052,-2.9936792257184592
2,0.9102993445026041,0.2761887582072343
1,-1.929841608685523,0.29425807519709624
2,2.1021606863848183,-1.8361731638409777
1,-2.796623965196665,1.1764010594316376
0,-3.3612621690090845,-1.5946930518759281
1,-4.63373084009537,2.0159425218259335
0,-2.8918868932616832,-4.2044659422844735
2,-0.0951531249550502,0.6851297823956068
1,-4.174830930562843,1.743143485603453
2,-0.29891445116893844,1.7391812051684723
0,-2.1015679943008485,-3.9053607008577416
0,-1.7578338257061532,-3.936509759607142
2,1.4320744774321308,0.32542040124116745
1,-3.086196281751124,0.19430492740425404
1,-2.937496994933882,0.3809814757842616
1,-3.2029366002104003,1.2090129794227145
0,-1.5590181603637687,-4.3198262236537746
0,-1.5082587289253617,-3.9994653231783612
1,-3.0968742192205703,1.073285948740917
2,1.1939715199571852,0.6577231185481958
1,-3.0233349267686176,0.7819699907179077
0,-2.542760047315652,-2.7816860944514787
2,-0.06361114582645616,1.271140734771104
2,-0.6412326173134796,1.2619474526084085
0,-2.5851491725906888,-2.687922810021265
2,1.1383571682894247,-0.3285612106848063
1,-2.8854545334883626,0.7958069804324338
2,1.3340455724207845,-0.5270349301051522
1,-2.7886299623374065,0.3344949467324121
2,1.4200590706069183,0.05468096064302282
1,-3.6643708515005593,0.5868705851539723
1,-2.6911200104378974,-0.9528776153979026
1,-2.4210693937361873,-0.35059674408935065
1,-3.0719963681046147,1.10408585494566
2,2.0441832824983295,-0.3635242025322378
0,-1.4598530988559533,-3.180113105490965
0,-1.8542602744123426,-3.0230715777079262
0,-2.0331721790493833,-2.927809581970602
2,-1.1296220586113497,1.0092674627742075
1,-2.7062316256901378,0.6633128610703111
2,1.4601546553739713,-0.42836163140717093
2,2.1275084609021415,-0.8729641848785237
2,1.025170002137127,-0.29202535272265445
0,-2.110181586246251,-3.1888290466556093
0,-3.2965461208038827,-3.1610494842562384
0,-0.5321099737821308,-4.454484615678738
1,-2.9571011259511977,-0.24418998910450318
1,-3.340055100526957,1.2495062289266772
0,-2.8082756125853297,-2.4980900693085677
1,-3.2185025550148376,0.9422728972765988
2,1.9845329629334343,-0.6448826463529579
0,-2.680928203972117,-2.4256593937618107
2,-0.5449523452814198,1.8051086394797633
1,-2.635851947851629,-0.5444472164081092
0,-1.9811534410783183,-3.7943981368312962
0,-2.1413472204226625,-3.842316269203158
1,-2.0261691520678564,-0.2868642260551747
0,-2.245835727618935,-4.205292166404328
1,-1.9815856372772598,0.8145834001277539
1,-4.740552956817118,1.7250777632272698
2,0.5588418023659099,0.46464685148401685
1,-2.115020995933504,0.13664868768554153
1,-2.3681282350214063,0.22507049963488368
0,-1.4199867091917802,-3.473403861694242
1,-3.24053595730691,0.3519836151986109
0,-2.6323441104176286,-3.179934249283024
1,-1.314932200423748,-0.5821089971556024
1,-1.6309030315454036,0.8992723627997078
1,-2.2007786216200618,0.6424921334629389
1,-4.174740792135172,1.0471906923101861
0,-0.6866977270938859,-4.786386847191662
2,-0.8589164777703452,1.2882131202777358
1,-2.637384016315282,1.4451735844981135
2,2.4930513416968307,-0.5492231666791705
0,-3.0003342680346097,-2.5758601096147387
0,-2.2406948842154844,-4.259614371900192
2,1.8258753768448612,-0.5868212284010978
0,-2.196548413658738,-3.8921976770277023
0,-1.4722088202172148,-3.793445953722962
0,-2.0800758600345124,-4.107988325906445
2,0.46831387526313006,0.1933647469495531
1,-1.9352904210271282,-0.6315909872348457
2,1.273362339284198,0.6710277881062373
0,-2.435590192683005,-2.623056852204585
1,-3.471645550574349,2.3408349855740207
1,-2.1187792259160885,-0.29004375515498354
2,1.510535861474799,0.6813445453592636
2,1.0700601940866505,0.43976460574492743
0,-2.0731384163536974,-2.8811451474640477
0,-2.455539540213188,-2.7381954608621086
0,-3.378246322350469,-2.967592513744846
2,1.5778094907469467,1.0180447603745746
0,-1.6451353695202098,-3.360490017908541
2,1.0661864475824074,-0.5039985720043643
2,2.2852346826228347,-0.6690383990599701
1,-4.4859003599288885,1.5355071407270728
0,-2.0536347980229883,-2.8178449918473203
2,1.9473150409757378,-0.5336768166808549
0,-1.6844716586405906,-3.2401636462237993
1,-3.3043122342648945,1.32649981410862
2,0.5280113593025771,0.4184062371734929
2,0.20413019073158917,-0.04138000747029582
2,1.407062197273706,-0.6917903846399766
2,0.3996550288167769,0.5732233393431405
0,-2.516201860494743,-2.9401216340930834
1,-1.5825059598023627,-1.3323542877490813
1,-3.67807414181386,1.3335409313826436
0,-1.9613861598292808,-3.088277200714473
1,-1.9678562449542563,-0.4503310897098688
0,-2.627545639085921,-2.886082258722865
1,-3.7102298138692777,2.523682123902721
2,0.4739260341961372,0.2879137170131529
1,-4.765787213685787,1.9585433604337945
1,-3.1189547568155707,-0.13839886415976327
1,-1.9090238900365848,0.1810763555038441
0,-2.5440472057143744,-3.81881968195753
2,0.6110391269578459,-0.6131415221565554
2,0.22163887750737263,0.49847218014178696
0,-2.771923456526716,-2.755997998541572
1,-2.6569618114167177,0.3062339683521463
0,-1.2331591431209248,-4.246295621693903
2,1.8010292636598555,-0.1515427962475262
1,-2.2817335883603995,-0.11137115335428849
0,-3.6885817171916058,-1.8473649983208102
2,0.8154584893499067,0.27504343063616293
