0,-0.5556448618633496,-6.913578451789487
0,0.4363996496431184,-4.294488786420766
0,-0.4765836053222571,-5.283058464879813
0,-0.8730740673228587,-6.160007988809195
0,-0.5888513873754404,-4.787411509054064
0,-0.574078242636523,-5.000189625172808
0,0.7591714000522582,-6.049201872211575
0,-1.7815622131086508,-5.9688485468442085
0,-0.36358227531818554,-3.752938924929003
0,-0.6204383062427541,-5.692564041294334
0,-1.7070497503785202,-5.244989813006526
0,1.2697900370975104,-5.32204079888572
0,-0.15720539808386047,-5.599054466605984
0,1.2193124559911621,-6.007034498669741
0,-1.0459483999113228,-5.621002110059702
0,-0.6637720263993023,-5.953911539532008
0,-2.6615882254385568,-5.973726409730094
0,-0.573666660724194,-6.09033904837214
0,-1.1142715361237097,-4.103637088483655
0,-2.408145655418787,-4.838377109092435
0,-1.5647317040766913,-5.552058936564214
0,-0.42559699999311296,-4.589189858743355
0,-1.039162401547031,-4.630560043538633
0,-1.897861023322161,-6.447656200584679
0,-0.5905983462727571,-5.642403883738608
0,-1.3118965477005098,-3.488220009184278
0,-2.7680392756799277,-5.369001558338649
0,-0.934972710144124,-5.45241752264947
0,-0.369765405991169,-3.4577504279131572
0,-0.654424397227245,-4.582751801959159
0,-1.0838110174402078,-3.361397472688944
0,-0.9578191090929974,-3.218409244670455
0,-1.5089620411785027,-4.598674041003715
0,-2.681059233826737,-5.351986358816344
0,-0.69188582721908,-4.238887060902742
0,-0.9385798001263759,-4.7313653817747365
0,-1.4296852463656664,-4.451409347477443
0,-2.3139514324577686,-5.2294404807539925
0,-1.466925194398574,-6.681595595081417
0,-0.64850322691628,-6.0568840510724815
0,0.288055305318347,-5.584501738240814
0,-0.4190434277154288,-5.285064442987416
0,-0.44209926702521396,-7.258305001492643
0,-0.7454651235955169,-4.769779913584014
0,-1.5048770815373658,-5.7047852113419015
0,-2.200142184991348,-4.813372976824757
0,-0.27758083707532666,-3.3928240046268994
0,-2.6369281928186075,-4.8318759563339615
0,-0.2930413758767936,-5.093924990157174
0,-0.4211219570218133,-5.82180653750929
0,-1.4095933407385168,-5.5422120715523615
0,-1.0101931621389095,-4.80213916501125
0,-0.5921341461910399,-6.797015256841368
0,0.012738405692098276,-4.729992247630056
0,0.05043171192597695,-4.991993136705079
0,-3.000482727025875,-4.626333011163936
0,-0.7279082031023048,-6.072699676776246
0,-1.2379148130247732,-4.919491368484396
0,-1.8470731914414418,-6.399793654175405
0,-0.4539234128320887,-4.8519703280519835
0,-1.1824995143193011,-4.549645817359979
0,-1.0516594219918538,-7.383285360020819
0,-1.1851259772821527,-6.163161708214338
0,-0.2862702664701491,-6.048013560656186
0,-2.2159455317709376,-4.044427064575714
0,-0.5080250492994987,-4.978781024338087
0,-2.8109410350307176,-3.979282136415036
0,-1.3187607794285174,-6.433817978098907
0,-0.9793640439704618,-4.9330441615911145
0,-1.1241116962646098,-5.471442168892409
0,-1.1443724184829147,-4.1891426239302545
0,-0.4166632617983078,-5.314480743862652
0,-0.5864600309722021,-5.3312225615551
0,-1.4464343808958349,-4.456539349346236
0,-2.501580233268821,-3.7211810910938388
0,-0.8632527375420408,-5.792980425782058
0,-1.0989344375299606,-5.063892324631213
0,-3.189538883922436,-4.530579127481229
0,-0.7494942683478764,-5.237426006398628
0,-0.8499471503876657,-3.281422829248115
0,-0.8871682010225932,-3.886690334828768
0,-0.3349346425577989,-4.400659557297301
0,-0.10072171033786026,-3.701545363183077
0,-0.6423849524527353,-4.75841272115879
0,-0.6468148889684696,-4.742122553637002
0,-0.11103077307921116,-7.469596160651701
0,-0.7056207102742569,-3.343186957293839
0,-0.46853580441854825,-6.939050724575876
0,-1.7427000749527437,-3.8244618908923473
0,0.0904116806655435,-5.545770179640357
0,-0.8239911671594123,-4.239623947100915
0,-1.5387909848903747,-4.698686758730746
0,-1.588612498614481,-5.104774908782826
0,-2.5727406630513467,-4.9168009001373685
0,-2.721651899970773,-2.9557676475807093
0,-1.6185538623914604,-5.506300204712118
0,-1.3325400039407898,-4.405422860031018
0,-2.586029475947633,-5.144134543524382
0,-0.9666383298137962,-5.6687588137734535
1,4.476875605621893,2.7809306453687235
1,4.326292964188,-2.4237407676997935
1,4.161153695279866,-0.11504709956032488
1,2.91088301454369,-1.1596293743630373
1,3.282887427957141,-0.3180133087324422
1,3.592229069751164,-0.9720506840965492
1,4.302363583322567,0.13875116698551881
1,5.048610642914849,-0.08373007233596035
1,3.2280140695049364,1.211896118140755
1,2.0926665307631946,1.5596508292337437
1,2.146018512402435,-0.36236598383268
1,4.929132426784083,0.6799559100771817
1,4.0149294794516495,1.337220631902363
1,2.3346227209033223,0.22330687918984793
1,3.0031155916529664,0.23103684943622818
1,3.290129624031565,0.33725357735459505
1,0.5755898095201801,-0.34032222563041514
1,5.301751597029867,1.6489461101467595
1,4.255508378409885,0.15120060209700123
1,2.9213354107603586,0.9934022690250927
1,4.1429096730295445,0.49475504978291174
1,1.973510628725709,0.4913959530576737
1,5.515389132484804,-0.708213153342825
1,4.402642134456881,-0.4991544459783289
1,5.23871316381082,-0.08910282452156178
1,2.9933938207410677,1.0131366372975474
1,3.798652315531584,0.08085632674636332
1,3.886704810793802,-0.23401774415767537
1,3.0856840563566905,0.8146853699854807
1,2.8153121851084855,-0.2964456809670756
1,2.636182138018162,0.43432114357017504
1,3.081825987551757,-1.237962362268321
1,5.837185747674237,0.22406972529258673
1,1.891483024136328,0.5694638584467586
1,5.650557882216283,-0.5895822001295423
1,3.655375849975766,0.7509450509191942
1,3.071143001052654,-1.2982366473550497
1,3.6785692882227052,-0.6277744616378225
1,2.7181722374687514,1.4116641860019783
1,5.188291022849176,0.8892138630075719
1,6.188701631830879,-1.2277702195866826
1,6.463531678414163,-1.4921336993461558
1,3.8057335009471265,-2.6076132040822757
1,4.606171518009255,-0.9495530416179202
1,5.391154350855247,-0.047877734555509324
1,2.8771663692140113,-0.704439442243062
1,5.774571323866511,-0.7315242723297667
1,5.332151921411985,-1.2624908037661673
1,2.1678325001962007,0.5634366386045285
1,4.313004774811348,0.35324686036135194
1,3.758480678049128,0.1120806213729575
1,1.6261460057569646,0.7360474381908723
1,5.974724768035459,0.5762479125586775
1,3.4991206563234765,1.5587117475498107
1,5.311105556234379,-1.554738594003857
1,3.7683702626123994,-1.1335578864704454
1,4.122547530431827,-0.48560655623664095
1,1.8944131900171035,0.2743919983686066
1,3.5681118670917815,0.1193265046778157
1,4.978522076552051,-0.6140765207696376
1,4.266825606809847,-0.3047016300144228
1,4.635944465985433,0.9347097125284866
1,4.523345690154487,-0.5420265782474253
1,1.7831723271818918,0.6372727391543659
1,2.7607515989975857,-0.47358256822813766
1,3.6909799509333583,1.2630188375016753
1,3.7070958496319353,0.5750086529707359
1,4.919003390898501,0.7968721242710882
1,1.7209096461438738,0.28325968351090913
1,2.6075021938570337,-0.7325156505362752
1,4.202309673319687,-0.15764930081114584
1,3.418012808904067,-0.2446203802095319
1,4.197526882101052,-0.07504189888359142
1,2.3843925918327726,0.3811332934584982
1,4.301482556574962,-0.636713887042444
1,3.035622211936549,0.7357900158503321
1,2.037795046352291,-0.05645654847731995
1,4.86529783633896,0.8254958651764261
1,3.2718223387224867,-0.5358637958136669
1,3.7758644087606545,1.2368501860776804
1,4.616255255350289,1.464580526966045
1,3.617151676536129,1.133750129710513
1,4.010621697891359,0.7862019236152538
1,3.4392851215427402,0.4728047098587651
1,4.647547982650947,-0.56163390195179
1,3.086315900402915,-1.5162803725400325
1,3.3322541488063613,0.9907750312825282
1,3.671847300736008,-1.4460640209657598
1,3.739606494880276,-1.2064764737863578
1,3.895097024262516,-0.32598196784938943
1,2.1900705926200246,-0.5502518531436241
1,4.717654024265415,-0.3021326381340604
1,5.682711544185249,0.9704173468779612
1,4.431529735589226,-0.5694386102731218
1,3.5024901804121753,-0.7126515299199258
1,3.1930386226015584,-1.370670647534184
1,3.0152873084546084,-1.53453434168425
1,4.778400745681203,1.0498864363414246
1,3.223964610868268,1.2356987134158326
1,5.7292585373724805,-1.0924319059540273
1,5.344833529773075,0.481547836666275
1,4.9319215835564485,-0.4782136476084917
1,4.716805428431323,-1.6179958915177342
1,4.889582340399631,0.28076071800615315
1,3.478134849273034,-1.1992799246212644
1,3.437787652690343,-1.011662941938037
1,5.40103682950461,-2.005158784702198
1,4.335044716497058,-1.297813552203843
1,5.201855012352263,0.4779464887738714
1,3.9017301569000855,-0.4469931776184473
2,3.9776396916566457,-3.937606538067562
2,3.764847001126201,-3.8487964502455134
2,1.1304818972558708,-3.632218856507663
2,1.927439825241977,-4.491273326620617
2,2.4866454851984234,-4.07210496177933
2,3.876895552395623,-2.794773668095693
2,2.004972499786459,-1.9002632983542314
2,2.441563413573779,-2.894071780762115
2,2.9608763590082736,-3.01115339787691
2,3.2686299594330235,-2.6787205517721655
2,3.9328858787101253,-3.0820105042344585
2,2.379677878722159,-2.2621930085774458
2,3.4184313506159203,-1.824888378376417
2,1.2870218648121263,-3.892551422590053
2,1.9546021194414152,-3.3398008208187773
2,4.369198538526449,-2.591816644817582
2,3.7371864803156245,-3.6120290877661145
2,3.442331776233642,-2.352529368702511
2,2.507044630454309,-3.2783880354696118
2,0.9004167998112487,-1.877995814560828
2,2.0703613183291587,-4.517809175448186
2,3.797723886866651,-3.8033442131856683
2,3.343873453440633,-2.1638857743431164
2,2.5172698886556533,-3.88984363057874
2,1.4154885781458568,-2.371680602613588
2,3.9852479503803377,-3.2257241845100126
2,4.076166060235302,-2.5358910617919403
2,3.1038453354407074,-1.2515032804890707
2,3.996004140702543,-2.6359839881578333
2,4.312641837681685,-2.0197396129628733
2,2.464448383196965,-2.2334694216639916
2,5.084786851259994,-3.380071491857128
2,2.6922337778302543,-3.598972267597145
2,1.4612313147273508,-2.560953868808216
2,3.4750853089564013,-1.8449780448162507
2,3.237697738457992,-5.227515952318271
2,1.200655350212808,-0.4517398126214296
2,2.7612393467127903,0.17349628769079306
2,2.3050892588870333,-2.378060651629996
2,3.339636282370597,-2.344155744544547
2,3.545516923822302,-2.0423931900326204
2,1.3284243194211123,-2.6302240878662966
2,3.016961779030558,-2.570537891331239
2,2.789692192638869,-4.801270135253145
2,4.263463094727176,-3.272949533101978
2,3.660342023360512,-2.955921523080955
2,3.4016937933652196,-1.1761089431677303
2,2.75133185589025,0.0634451795138089
2,3.560456020552494,-3.964906093712556
2,3.14777175590231,-2.3381035385736233
2,1.1305797582049868,-1.7705375926199767
2,2.90926087805011,0.41909674119922746
2,2.816911966554754,-1.4914110926132695
2,4.586795672968334,-3.3174526491333665
2,1.845497265513472,-3.1965350316862797
2,4.070907180620919,-2.571617701230045
2,2.7417913056826926,-2.5860368117471517
2,2.8986168233674197,-4.904459663822862
2,2.5135278804847943,-3.5983668664589006
2,2.079355266808655,-3.952958116572075
2,2.0409406921190434,-3.5751934095707707
2,4.65027124883149,-3.4035641429725554
2,4.647226732155086,-2.4563416052665406
2,2.049012956802792,-5.661042893605797
2,4.790503242296597,-2.1249946843347853
2,2.8152346364979572,-2.531820383530074
2,2.1710543844637233,-0.5359998267748871
2,3.4903503988596984,-1.8623385663274927
2,2.882738827272721,-2.163243232867903
2,4.454659079489474,-2.9473873912428767
2,2.5587401183788474,-2.981144732169901
2,2.6053621645000606,-5.058028369142916
2,3.6289949779579462,-2.3438303954323034
2,3.4840386593281782,-1.359387075309177
2,1.55774277341509,-0.775728475550753
2,1.8114757635033956,-3.6579759645340055
2,4.831536293280644,-4.470203142187698
2,2.9222636168019904,-2.515051672032979
2,3.499956855298502,-3.172508468444884
2,4.70660849922597,-3.3182751340242858
2,4.189689861262749,-2.395711052752871
2,3.717253448295054,-4.443426962338242
2,4.257614638924916,-2.440347376971057
2,3.9336425188678312,-4.109075629275972
2,1.9698088891983905,-2.9659733151086134
2,3.245809285347918,-2.7346179776016353
2,2.212520002358409,-2.528787848330155
2,2.8175335188179633,-3.3692087973995517
2,4.142680142489584,-3.502354150418162
2,2.682445960560594,-4.435409371077209
2,3.3350556330118137,-3.651737560401216
2,2.1923212068970708,-3.3850677851123763
2,2.5366048503975023,-3.338641591560375
2,0.9505886080668691,-3.020783195366139
2,3.0684784461509387,-3.9970874827193827
2,2.2878637281744187,-1.2606910316439814
2,3.0567424844582685,-4.071884436461874
2,4.283299618764676,-3.012044007177678
2,3.5625724604344353,-2.3891263152676427
2,2.302737352939983,-2.4610211815411773
2,3.131423823162346,-5.184047901211677
2,3.3888526606901337,-1.6724396298231485
2,3.3416142112231872,-5.952808224049024
2,2.3804909842700503,-1.6169729542669664
2,2.946052812122501,-4.5896197662470755
2,2.447748309135705,-3.5558868924089166
2,2.296689153666276,-2.881038502235827
2,2.579057511209456,-3.3509580968284003
2,2.3770377116595176,-3.22348993162578
2,2.330146035052702,-2.1884853309974313
2,3.151077304609103,-1.9773402858014355
2,5.307012587175089,-3.417444774873595
2,3.562750611494112,-1.7344766982273963
2,3.581321871547388,-2.1587667331058777
2,2.7185503083515474,-6.735140345436148
2,1.5848225927672732,-1.3588766091688376
2,2.665992088082024,-4.415802923090548
2,3.214448217911837,-2.407981274545044
2,5.20954693839765,-4.388745628563495
2,2.6059720934498802,-3.5754271785999414
2,2.1603621328962928,-3.0498131051261184
2,5.668999720601769,-2.7223721758364077
2,2.974640525641394,-2.0965883633975237
2,2.7167856828946637,-2.3266553772733225
2,2.555062961629981,-4.036933602695029
2,4.531416955601706,-2.9724817491905626
2,0.40661607744377415,-2.254930167078024
2,2.312797440396987,-4.074615829245002
2,2.6889857307874228,-1.8925912740904154
2,3.1861653550704117,-2.608125684323447
2,4.824443397340815,-3.078974732500879
2,3.7513428497687014,-3.092927973117362
2,3.6304846370612425,-2.6012044064111848
2,0.5306781851781426,-3.0358301376122814
2,0.8697783150369891,-2.9733763709512253
2,1.246264137793245,-2.8929139390080714
2,3.1734755097784904,-2.3651246643807182
2,3.766198651038216,-2.655055322565545
2,2.63376803159138,-2.8295009215011007
2,3.700401520675817,-3.0571604180783387
2,4.208708190918304,-3.7192639229293034
2,2.2967546909702623,-2.261137692259233
2,3.2736843863501788,-3.596035681460252
2,2.897491665958131,-3.810562579545806
2,4.311106125481324,-3.106474351016444
2,4.328665090322003,-4.800189731332959
2,3.7923802393975374,-3.4475944508820993
2,4.763205564295447,-2.5934004701418516
2,3.6598731203834864,-2.591092595713044
2,3.3880612818734352,-3.899787336221474
3,1.8875949637988698,1.195747524825641
3,3.014783947596402,-0.30222157599993693
3,1.5486948895955592,1.6144671991814739
3,1.3828900852917168,-0.9808938664216531
3,1.5583943853850188,-1.2923040239394434
3,2.1593203515812234,0.9360951118985334
3,0.8447548450837343,-1.2145655437778429
3,1.5334233528562156,-1.715783400244412
3,4.0288751474395115,-2.3213627278438116
3,1.01545375818927,-2.5021751237753938
3,3.881731775479488,0.10596370178124648
3,2.322495122381401,0.3854415906323865
3,1.5486552150535338,-2.339174457509132
3,1.0538855582414077,-1.4026210665274468
3,0.8114923616574246,-2.855183966730951
3,2.9313788584417533,-1.800951520025534
3,2.6086156926470174,-0.9466638383585826
3,0.5318880419669578,0.16088878400387796
3,4.4906430457700734,-2.790710252204544
3,-0.1809887792760283,-1.7009938981914274
3,3.643080534020984,-1.9961203072751073
3,4.233394134261967,-1.8742253022981128
3,1.8504093533407837,-1.1856734886778901
3,1.4151375182872639,-0.37695154354397153
3,1.4566702858243088,0.3017958847994786
3,0.5489980761184485,-0.3942473345569697
3,5.3416730862794335,-1.3795171928266692
3,1.684092564032936,-0.9669773714623893
3,3.4678395340463846,-1.439651175269443
3,3.6332988661290213,-0.35091789461819856
3,2.6817667067448014,-2.856715692919784
3,2.6530223174717973,1.087727638742566
3,2.587765240663729,-1.8128996634325387
3,1.046126594315628,-0.05182630974020541
3,1.5981851149345305,0.8433808443395467
3,2.610593861746031,-1.0216592223563274
3,2.349215720641241,-0.879382782793369
3,1.6288475653963597,-0.3633842921109932
3,1.3684060756316518,-2.991557660740102
3,1.9755056785551268,-0.49742853893797934
3,2.5384553306364244,0.17508510032383962
3,3.3308493540680866,-4.406074418603502
3,2.4447683566672533,-1.223068278848051
3,1.4620289711885186,-1.2567164782250067
3,2.0863963861149726,-0.9724676255965983
3,2.875492433157429,-2.084226911921887
3,0.785385859418609,-2.1456240063200687
3,0.9302438013527665,0.193992263318858
3,2.9779427383227444,0.5955301776213267
3,-0.4256825923764396,-0.8529787243351253
3,2.1809256555378225,0.5762948793747726
3,2.4025275913080772,0.01084728629052778
3,2.04394533536656,-0.40135487010074367
3,-1.8673797299238384,-1.2753369346878276
3,2.4764911008769706,-1.8183194163136749
3,0.39201899268380513,-0.23482769129387138
3,3.154793794066146,-3.613236396789453
3,3.1288433135297433,-1.5393091856660095
3,3.9202125672458354,1.1734958892993221
3,1.7339701592274293,0.9026602786966886
3,2.9003274294502566,-0.3310790874676166
3,3.573714460932332,-0.45228568934860813
3,3.183838292778989,-0.9247616925171875
3,2.440740730609586,-2.561485241346806
3,-0.04830465546888352,-0.4489692011660953
3,1.0613521690645986,-1.2182386284539257
3,1.6833256308692213,-2.7503974173747814
3,1.9736198994146186,-0.06510925652796151
3,1.8982496556296191,0.7111911398617743
3,3.737828514735905,1.6154614072581572
3,2.0285525619719404,-2.3830636937292216
3,1.1701216087476753,-4.667256583627207
3,1.3527335645798424,1.169271141874416
3,0.03446378077209933,-1.7446209099787593
3,3.435850337414316,-0.6853415507468568
3,1.6205754738813778,1.0611949623813257
3,2.840512381178725,-1.0511276082002141
3,-0.7006274897637792,-0.6086786690738571
3,1.2365408449646913,-1.7189476847978509
3,0.36226583178846505,-0.694331578228502
3,3.6682735168338505,-0.8362011513259471
3,1.8488091591853086,-1.574031262602594
3,3.907904301159919,-2.4568531550251307
3,0.5709742341264241,-0.21173512595969612
3,2.9598066585570697,-0.954536478706832
3,3.565847373020677,-1.1697634588798094
3,2.4941501828991774,-1.9423030629695777
3,0.07563286870459462,-2.9805843665877667
3,1.908386038167332,1.2756042832725143
3,3.2182060898417273,-2.3852783926631176
3,2.0163657271886777,-1.9750199870049154
3,3.0773174846955893,-1.1153860750246722
3,1.009529701439484,-2.7428627730880084
3,2.431220287454524,-0.9805438247099939
3,0.11648803099365801,-2.2501712297195318
3,1.827007000016027,-2.7727279648046848
3,2.076312081829612,-4.098595750951699
3,2.7862384259458697,-2.1822614431338536
3,0.16777876057123398,-0.8821947310078336
3,1.5696016217836186,0.6772168502327038
3,3.663571480730768,-0.44279508301758697
3,2.2010479649965617,-0.8391233324604905
3,1.2408782564595062,0.930753665086373
3,1.4890725609187703,-1.89062150166062
3,-0.6991371718724126,-2.70664991173101
3,3.0216371619035285,-2.9165480676266577
3,1.7719727001758694,-3.4090392377238277
3,2.5806364542273323,-1.8581608943171226
3,1.865261467786709,-2.428236855143867
3,1.7982769709496724,0.05703692196839705
3,2.302998657804812,-1.086651104925392
3,1.0109046491768685,-1.0088316508867532
3,2.8939115074191637,-2.063507677647788
3,0.6564945060189558,-1.4752881331486518
3,1.9276092857273128,-1.319929536013524
3,6.108577690372887,0.28285296605585497
3,2.435880942787403,-0.8753595795358686
3,1.6840947323474638,-0.5336226569419027
3,2.5765486332623677,-0.9319817014289107
3,3.6341735580689187,-2.652198050012898
3,0.46044687145408214,-3.3168264739929643
3,1.8497390067366077,-0.45034511003299993
3,2.287805065321634,-1.0868238543447455
3,2.992345972609822,-1.7114687858008142
3,1.663745950742767,-0.4827248647713588
3,2.1268629452993726,-2.9577753566564797
3,1.276102680784724,-0.6600242154184816
3,0.924431857532219,-2.1951513826734823
3,1.3676879923697394,1.5023365136924323
3,3.1407818231254296,-0.30460142110119515
3,2.3797385886912115,-1.3457579330848835
3,1.661876539261006,-0.8845959170766963
3,0.24018545354665055,0.7138405897077584
3,0.6054919287612448,-0.33715506765105285
3,3.277136699159193,-2.6005987323005444
3,3.6915843178882106,-2.4568169144026077
3,2.6117013296440614,-0.3515099364556209
3,2.4995619425654034,0.4852497176644244
3,5.844572602120202,2.3281561393105066
3,1.9872893673369145,0.7975981882143808
3,1.7968263894055547,-1.2150497895184034
3,1.4788747585250852,-1.9976517732701027
3,1.3524421048715403,-0.9043414357931836
3,0.06253616574103327,-1.7514520540752263
3,0.82421659300669,-0.6529741893316843
3,3.1342427594894042,0.3976876731743233
3,1.2514901973841157,-1.7256375149939718
3,1.2547781064846397,-2.3979533285123757
3,1.3267055899895233,-0.20421039468811186
3,-0.3266536409337042,0.8799237318968134
3,1.2869691215545758,-0.7170331042411592
3,0.4585971103163333,-0.5684400423336324
3,1.670365556622042,-1.2273719674237356
3,0.2318844263054607,0.2027918065190364
3,3.8941316493077283,-1.8947796536965447
3,2.784441082225226,-0.6928988937617269
3,0.34467736700625196,-1.5476697460472806
