xcl97,36.0,32.0,1887.26135
xcl97,36.0,32.0,1893.90022
xcl97,36.0,32.0,1899.10135
xcl97,36.0,32.0,1904.30971
xcl97,36.0,32.0,1911.63256
xcl97,36.0,32.0,1917.87453
xcl97,36.0,32.0,1922.67874
xcl97,36.0,32.0,1940.03144
xcl97,36.0,32.0,1947.82925
xcl97,37.0,33.0,1957.59858
xcl97,36.0,33.0,1966.10214
xcl97,35.0,32.0,1977.98286
xcl97,36.0,33.0,1987.36778
xcl97,35.0,32.0,1999.06817
xcl97,36.0,33.0,2012.93961
xcl97,35.0,33.0,2022.10655
xcl97,35.0,33.0,2031.3075
xcl97,35.0,33.0,2040.16042
xcl97,35.0,33.0,2046.9863
xcl97,35.0,33.0,2053.22688
xcl97,34.0,33.0,2061.99047
xcl97,34.0,33.0,2068.82769
xcl97,34.0,34.0,2075.06583
xcl97,33.0,34.0,2081.30733
xcl97,34.0,34.0,2087.54692
xcl97,34.0,34.0,2096.3135
xcl97,34.0,34.0,2103.14506
xcl97,33.0,34.0,2109.3863
xcl97,33.0,34.0,2118.15296
xcl97,33.0,34.0,2122.46109
xcl97,33.0,34.0,2128.69942
xcl97,33.0,34.0,2133.26244
xcl97,32.0,34.0,2142.87212
xcl97,32.0,34.0,2149.5541
xcl97,32.0,34.0,2156.07944
xcl97,32.0,34.0,2185.80356
xcl97,32.0,34.0,2192.30013
xcl97,32.0,34.0,2198.54017
xcl97,32.0,34.0,2203.10069
xcl97,32.0,34.0,2211.52869
xcl97,32.0,34.0,2223.29356
xcl97,32.0,34.0,2231.55745
xcl97,32.0,34.0,2237.34965
xcl97,32.0,35.0,2247.66071
xcl97,32.0,34.0,2254.06911
xcl97,32.0,34.0,2260.33373
xcl97,32.0,34.0,2265.27455
xcl97,32.0,34.0,2270.10266
xcl97,32.0,34.0,2276.09395
xcl97,32.0,35.0,2281.98224
xcl97,32.0,34.0,2298.20564
xcl97,32.0,34.0,2331.77727
xcl97,32.0,34.0,2365.36365
xcl97,32.0,34.0,2372.06066
xcl97,32.0,34.0,2378.69854
xcl97,32.0,35.0,2385.33971
xcl97,32.0,34.0,2391.98103
xcl97,32.0,35.0,2398.62017
xcl97,31.0,35.0,2410.31689
xcl97,32.0,35.0,2414.45977
xcl97,31.0,35.0,2423.62932
xcl97,32.0,35.0,2430.26863
xcl97,32.0,35.0,2436.94105
xcl97,31.0,35.0,2443.58032
xcl97,31.0,35.0,2452.74559
xcl97,31.0,35.0,2459.42131
xcl97,31.0,35.0,2466.06135
xcl97,30.0,35.0,2475.22812
xcl97,31.0,35.0,2481.90048
xcl97,31.0,35.0,2488.53928
xcl97,31.0,35.0,2495.17934
xcl97,30.0,35.0,2501.81988
xcl97,30.0,35.0,2510.98824
xcl97,30.0,35.0,2517.66135
xcl97,30.0,35.0,2524.29992
xcl97,30.0,35.0,2530.94138
xcl97,30.0,35.0,2537.58131
xcl97,30.0,35.0,2544.21824
xcl97,30.0,35.0,2553.39822
xcl97,30.0,36.0,2560.06089
xcl97,30.0,36.0,2571.75839
xcl97,30.0,36.0,2575.90036
xcl97,30.0,36.0,2585.06784
xcl97,30.0,36.0,2591.7402
xcl97,30.0,36.0,2598.38109
xcl97,30.0,36.0,2605.02001
xcl97,30.0,36.0,2616.71418
xcl97,30.0,36.0,2620.85994
xcl97,29.0,36.0,2630.028
xcl97,29.0,36.0,2636.70117
xcl97,29.0,36.0,2643.34022
xcl97,29.0,36.0,2649.9799
xcl97,29.0,36.0,2664.20693
xcl97,29.0,36.0,2670.9101
xcl97,29.0,36.0,2680.10777
xcl97,29.0,36.0,2686.78045
xcl97,28.0,36.0,2693.4203
xcl97,28.0,36.0,2702.589
xcl97,28.0,36.0,2709.2602
xcl97,28.0,36.0,2715.90013
xcl97,28.0,37.0,2722.53895
xcl97,28.0,37.0,2729.18025
xcl97,28.0,37.0,2735.41974
xcl97,28.0,37.0,2741.65975
xcl97,28.0,37.0,2747.89976
xcl97,28.0,37.0,2759.18876
xcl97,27.0,37.0,2762.78029
xcl97,27.0,37.0,2779.53942
xcl97,27.0,37.0,2788.34384
xcl97,27.0,37.0,2795.02101
xcl97,27.0,37.0,2804.18886
xcl97,27.0,37.0,2813.38897
xcl97,27.0,37.0,2822.58897
xcl97,26.0,37.0,2829.26009
xcl97,26.0,37.0,2840.95937
xcl97,26.0,37.0,2848.18764
xcl97,26.0,37.0,2862.40746
xcl97,27.0,38.0,2871.5926
xcl97,26.0,37.0,2878.26482
xcl97,27.0,38.0,2881.82116
xcl97,27.0,38.0,2888.45908
xcl97,27.0,38.0,2897.62788
xcl97,26.0,38.0,2904.2999
xcl97,26.0,38.0,2913.46897
xcl97,26.0,38.0,2922.6673
xcl97,26.0,38.0,2931.86894
xcl97,26.0,38.0,2938.54138
xcl97,26.0,38.0,2945.17995
xcl97,26.0,38.0,2951.82119
xcl97,26.0,38.0,2960.98796
xcl97,26.0,38.0,2967.66085
xcl97,25.0,38.0,2976.82503
xcl97,25.0,38.0,2983.50169
xcl97,25.0,38.0,2990.14106
xcl97,25.0,38.0,2996.77909
xcl97,25.0,38.0,3005.9472
xcl97,25.0,38.0,3012.6213
xcl97,25.0,38.0,3019.25925
xcl97,25.0,38.0,3025.89998
xcl97,25.0,38.0,3037.59589
xcl97,24.0,38.0,3046.82615
xcl97,24.0,38.0,3053.49999
xcl97,24.0,38.0,3060.14023
xcl97,25.0,39.0,3066.77893
xcl97,25.0,39.0,3073.02107
xcl97,25.0,39.0,3081.78662
xcl97,25.0,39.0,3090.98684
xcl97,25.0,39.0,3097.66104
xcl97,25.0,39.0,3104.30115
xcl97,25.0,39.0,3110.94037
xcl97,25.0,39.0,3129.27622
xcl97,25.0,39.0,3136.50844
xcl97,25.0,39.0,3140.06089
xcl97,25.0,39.0,3146.69832
xcl97,25.0,39.0,3158.39687
xcl97,24.0,39.0,3167.59646
xcl97,24.0,39.0,3172.30003
xcl97,24.0,39.0,3178.93998
xcl97,24.0,39.0,3185.18025
xcl97,24.0,39.0,3191.42116
xcl97,24.0,39.0,3197.6599
xcl97,24.0,39.0,3203.89969
xcl97,24.0,39.0,3212.66846
xcl97,24.0,39.0,3218.90844
xcl97,24.0,39.0,3224.98839
xcl97,24.0,39.0,3231.66137
xcl97,24.0,39.0,3240.82886
xcl97,24.0,39.0,3247.49912
xcl97,24.0,39.0,3254.14119
xcl97,23.0,38.0,3263.30773
xcl97,23.0,38.0,3272.50682
xcl97,23.0,38.0,3281.70949
xcl97,23.0,38.0,3285.82051
xcl97,23.0,38.0,3294.98678
xcl97,23.0,38.0,3304.19545
xcl97,23.0,38.0,3308.30049
xcl97,23.0,38.0,3314.94154
xcl97,23.0,38.0,3321.5765
xcl97,24.0,38.0,3328.21894
xcl97,24.0,38.0,3334.85985
xcl97,24.0,38.0,3341.50017
xcl97,24.0,38.0,3353.19724
xcl97,24.0,38.0,3359.86922
xcl97,24.0,38.0,3366.54096
xcl97,24.0,38.0,3373.19065
xcl97,24.0,38.0,3382.34916
xcl97,24.0,38.0,3386.45939
xcl97,24.0,37.0,3395.62788
xcl97,24.0,37.0,3402.30019
xcl97,24.0,37.0,3411.46955
xcl97,24.0,37.0,3415.58044
xcl97,24.0,37.0,3422.22025
xcl97,24.0,37.0,3431.38658
xcl97,25.0,37.0,3438.06107
xcl97,25.0,37.0,3444.7
xcl97,25.0,37.0,3451.33986
xcl97,25.0,37.0,3457.97973
xcl97,25.0,37.0,3464.62029
xcl97,25.0,37.0,3471.2612
xcl97,25.0,37.0,3477.9005
xcl97,26.0,37.0,3484.54122
xcl97,26.0,37.0,3491.18123
xcl97,26.0,36.0,3497.81983
xcl97,26.0,36.0,3509.51416
xcl97,26.0,36.0,3516.13733
xcl97,26.0,36.0,3525.30689
xcl97,26.0,36.0,3531.98117
xcl97,26.0,36.0,3552.93905
xcl97,27.0,36.0,3558.05901
xcl97,27.0,36.0,3564.30156
xcl97,27.0,36.0,3600.71423
xcl97,27.0,36.0,3605.51143
xcl97,27.0,36.0,3614.66789
xcl97,27.0,36.0,3621.34098
xcl97,27.0,36.0,3627.97984
xcl97,27.0,36.0,3634.62127
xcl97,27.0,36.0,3641.26152
xcl97,27.0,36.0,3647.90028
xcl97,27.0,36.0,3654.53988
xcl97,27.0,36.0,3670.39934
xcl97,27.0,36.0,3681.41982
xcl97,28.0,36.0,3693.11645
xcl97,28.0,36.0,3700.34779
xcl97,28.0,36.0,3706.9852
xcl97,28.0,36.0,3713.0728
xcl97,28.0,36.0,3717.17985
xcl97,27.0,36.0,3728.11921
xcl97,27.0,36.0,3745.88072
